,0
0,BG_all_meanvs95_max
1,BG_all_meanvs95_mean
2,BG_all_meanvs95_min
3,BG_all_meanvs95_std
4,BG_all_meanvsmax_max
5,BG_all_meanvsmax_mean
6,BG_all_meanvsmax_min
7,BG_all_meanvsmax_std
8,BG_all_minvs95_max
9,BG_all_minvs95_mean
10,BG_all_minvs95_min
11,BG_all_minvs95_std
12,BG_all_minvsmax_max
13,BG_all_minvsmax_mean
14,BG_all_minvsmax_min
15,BG_all_minvsmax_std
16,BG_breakouts_max_10_1_2
17,BG_breakouts_max_10_1_3
18,BG_breakouts_max_10_1_5
19,BG_breakouts_max_10_2_2
20,BG_breakouts_max_10_2_3
21,BG_breakouts_max_10_2_5
22,BG_breakouts_max_10_5_2
23,BG_breakouts_max_10_5_3
24,BG_breakouts_max_10_5_5
25,BG_breakouts_max_30_1_2
26,BG_breakouts_max_30_1_3
27,BG_breakouts_max_30_1_5
28,BG_breakouts_max_30_2_2
29,BG_breakouts_max_30_2_3
30,BG_breakouts_max_30_2_5
31,BG_breakouts_max_30_5_2
32,BG_breakouts_max_30_5_3
33,BG_breakouts_max_30_5_5
34,BG_breakouts_max_60_1_2
35,BG_breakouts_max_60_1_3
36,BG_breakouts_max_60_1_5
37,BG_breakouts_max_60_2_2
38,BG_breakouts_max_60_2_3
39,BG_breakouts_max_60_2_5
40,BG_breakouts_max_60_5_2
41,BG_breakouts_max_60_5_3
42,BG_breakouts_max_60_5_5
43,BG_consumpstats_Aug_max
44,BG_consumpstats_Aug_mean
45,BG_consumpstats_Aug_min
46,BG_consumpstats_Aug_mn2mx
47,BG_consumpstats_Jan_max
48,BG_consumpstats_Jan_mean
49,BG_consumpstats_Jan_min
50,BG_consumpstats_dailykwmaxvar
51,BG_consumpstats_dailykwminvar
52,BG_consumpstats_dailykwvar
53,BG_consumpstats_kw90
54,BG_consumpstats_kwmean
55,BG_consumpstats_kwmeanannual
56,BG_consumpstats_kwmeansummer
57,BG_consumpstats_kwmeanwinter
58,BG_consumpstats_kwtotal
59,BG_consumpstats_kwtotalApr
60,BG_consumpstats_kwtotalAug
61,BG_consumpstats_kwtotalDec
62,BG_consumpstats_kwtotalFeb
63,BG_consumpstats_kwtotalJan
64,BG_consumpstats_kwtotalJul
65,BG_consumpstats_kwtotalJun
66,BG_consumpstats_kwtotalMar
67,BG_consumpstats_kwtotalMay
68,BG_consumpstats_kwtotalNov
69,BG_consumpstats_kwtotalOct
70,BG_consumpstats_kwtotalSep
71,BG_consumpstats_kwvar
72,BG_consumpstats_kwvarsummer
73,BG_consumpstats_kwvarwinter
74,BG_consumpstats_max
75,BG_consumpstats_max97
76,BG_consumpstats_maxMA
77,BG_consumpstats_maxdaydate
78,BG_consumpstats_maxdaypct
79,BG_consumpstats_maxdaytout
80,BG_consumpstats_maxhrdate
81,BG_consumpstats_maxhrkw
82,BG_consumpstats_maxhrtout
83,BG_consumpstats_mean
84,BG_consumpstats_min
85,BG_consumpstats_min3
86,BG_consumpstats_range
87,BG_consumpstats_t10kw
88,BG_consumpstats_t10t
89,BG_consumpstats_t90t
90,BG_consumpstatsdaykw
91,BG_consumpstatsdaytout
92,BG_consumpstatsmaxdaykw
93,BG_consumpstatst_90kw
94,BG_dayfilterfreq_3_2h_max
95,BG_dayfilterfreq_3_2h_mean
96,BG_dayfilterfreq_3_2h_min
97,BG_dayfilterfreq_3_2h_std
98,BG_dayfilterfreq_3_4h_max
99,BG_dayfilterfreq_3_4h_mean
100,BG_dayfilterfreq_3_4h_min
101,BG_dayfilterfreq_3_4h_std
102,BG_dayfilterfreq_3_6h_max
103,BG_dayfilterfreq_3_6h_mean
